Scope
Manufacturer	Model
Plugin Alliance	vst.bxhs.bx_hybrid V2 x64
Note: Will match scope definitions for vst.bxhs.bx_hybrid V2 x64 or vst.bxhs

Remotable	Min	Max	Input type	Output type
P2HmfQ	0	4194304	Value	ValueOutput
P2HmfFq	0	4194304	Value	ValueOutput
P2HmfGain	0	4194304	Value	ValueOutput
P2HmfOn	0	4194304	Value	ValueOutput
P2HfQ	0	4194304	Value	ValueOutput
P2HfFq	0	4194304	Value	ValueOutput
P2HfGain	0	4194304	Value	ValueOutput
P2HfOn	0	4194304	Value	ValueOutput
P2LpQ	0	4194304	Value	ValueOutput
P2LpFq	0	4194304	Value	ValueOutput
P2LpOn	0	4194304	Value	ValueOutput
P2BsFq	0	4194304	Value	ValueOutput
P2BsGain	0	4194304	Value	ValueOutput
P2BsOn	0	4194304	Value	ValueOutput
P2PsFq	0	4194304	Value	ValueOutput
P2PsGain	0	4194304	Value	ValueOutput
P2PsOn	0	4194304	Value	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
Select Program Delta	0	0	Delta	TextOutput
Select Previous Program	0	0	Trig	TextOutput
Select Next Program	0	0	Trig	TextOutput
